TotalFile:725	PakTime:2025-10-29 11:30:17	PakTimeSave:69019859	CRC:404b6148
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	3c369a	2025-9-4 12:44:55	\script\event\huihuangguo\huihuangguo_C.lua	489	353	4	79ea21cb
1	5a6ac7	2025-9-4 12:44:56	\script\fightskill\enchant\book\gaibang.lua	2932	753	4	f6ef1b58
2	11602f1	2025-9-4 12:44:55	\script\account\account_c.lua	374	229	4	b77d0e97
3	2ed5a46	2025-9-4 14:43:11	\script\item\class\advicebook.lua	3742	1755	4	50d3ef21
4	2f1aa92	2025-9-4 12:58:16	\script\lib\timer.lua	7638	2597	4	e900ae2a
5	386a480	2025-9-4 12:44:56	\script\item\class\linktask_worldmap.lua	539	396	4	88d866e
6	3f03daf	2025-9-4 12:44:56	\script\event\specialevent\newgateevent\event_item.lua	3381	1494	4	196dbffd
7	41ee4a5	2025-9-4 12:44:56	\script\event\jieri\201208_qixi\qixi2012_item_c.lua	124	124	0	90297ef9
8	45d191f	2025-9-8 12:41:23	\script\task\treasuremap\npc\entrancenpc.lua	4147	1500	4	173a6cf9
9	4fe9e15	2025-9-5 11:52:29	\script\domainbattle\item\shengwangdaoju.lua	3123	1349	4	d195043
10	571274f	2025-9-4 14:43:11	\script\mission\battle\battle.lua	14116	4932	4	ebb28c4c
11	5a2699c	2025-9-4 12:44:56	\script\globalserverbattle\dataosha\item\duanxiaowuxingshi.lua	704	475	4	9556a41d
12	620dcfc	2025-9-4 12:44:56	\script\event\manager\eventgift.lua	5196	1728	4	a95e8446
13	6785644	2025-9-4 12:44:59	\script\task\primer\missionlevel20\missionlevel20_c.lua	1048	556	4	333e69b9
14	6a09789	2025-9-4 12:58:16	\script\item\zhenyuan\zhenyuan_define.lua	5752	2194	4	4ee7f60c
15	6c9654c	2025-9-4 12:44:56	\script\item\class\mapmaker_atlas.lua	573	416	4	c8693efb
16	6e4aba1	2025-9-4 12:44:59	\script\task\ktaskscript.lua	2180	744	4	5ed11345
17	737331f	2025-9-4 22:23:20	\script\temp\m3_login.lua	3163	1411	4	81f0ceb
18	799eabe	2025-9-4 22:48:31	\script\player\playerhonor.lua.bak	73637	15906	4	a3aa5c60
19	8dd8fe5	2025-9-4 12:58:16	\script\task\target\dialog2fight.lua	7115	2382	4	f9e2502d
20	8e1e695	2025-9-4 12:58:16	\script\sns\sns_base.lua	2477	1113	4	43fd9ce9
21	92b8aa1	2025-9-4 14:43:10	\script\event\holesolution\compensate.lua	23178	6546	4	28d4c633
22	99e1474	2025-9-7 17:22:30	\script\pvp\npc\guanjunqizi.lua	357	203	4	eaa325cb
23	a803e89	2025-9-4 12:58:15	\script\event\jieri\20100501_labor_day\define.lua	1797	908	4	8f570202
24	b223d1e	2025-9-4 14:43:11	\script\task\merchant\merchant_gift_c.lua	2619	873	4	e5f03313
25	bc3bcc9	2025-9-6 14:38:17	\script\shop\mantle_gift.lua	6488	1946	4	d96abc81
26	c20eb9a	2025-9-4 14:43:11	\script\mission\esport\esport_c.lua	1021	573	4	7e19d93c
27	cbedd9c	2025-9-4 12:44:56	\script\item\class\wanwuguiyuandan.lua	1012	482	4	ecccbf8f
28	d0e016a	2025-9-4 12:58:16	\script\item\class\fuxiulingpai.lua	2013	936	4	1f7d64ee
29	d1ecbfc	2025-9-4 12:58:16	\script\lib\globaltask.lua	3154	859	4	fdc67ffc
30	d27da4d	2025-9-4 12:58:16	\script\task\target\searchitemwithdesc.lua	3148	1079	4	ffda105b
31	d431a3b	2025-9-4 12:58:16	\script\item\class\medicine.lua	1835	930	4	64f38fd7
32	dab57f1	2025-9-4 14:43:11	\script\mission\castlefight\castlefight_c.lua	1084	570	4	c56a7290
33	dcd9a27	2025-9-4 12:44:57	\script\mission\dragonboat\item\zongziexp.lua	686	481	4	15086973
34	dd5e1f6	2025-9-4 14:43:11	\script\mission\xoyogame\xoyogame_npc.lua	30653	7858	4	5b9020cb
35	dfa111d	2025-9-4 12:58:16	\script\npc\huihuangzhizhong.lua	1281	747	4	67d92795
