TotalFile:1281	PakTime:2012-12-17 22:0:18	PakTimeSave:50cf2572	CRC:645bbe70
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	196b96	2012-8-30 9:12:5	\task_publish\sub\0000000000000005.xml	15532	2278	4	1c327785
1	3f7ab4	2011-8-2 1:11:38	\task_publish\task\0000000000000143.xml	6728	1215	4	bebe7696
2	46843c	2012-3-14 17:36:32	\task_publish\sub\00000000000002DD.xml	14866	1549	4	d150f0c8
3	7b6c79	2011-11-1 21:54:30	\task_publish\task\000000000000001E.xml	7468	1511	4	f01bf336
4	8942cf	2011-11-1 21:54:30	\task_publish\task\000000000000006A.xml	6534	1295	4	ac16e950
5	9898e4	2011-8-2 1:11:50	\task_publish\sub\00000000000001AD.xml	15154	1440	4	40eca2ed
6	11c9ec0	2012-9-5 22:46:16	\task_publish\task\000000000000020E.xml	23178	3949	4	9107eaac
7	1233b3f	2012-3-10 20:29:54	\task_publish\task\00000000000000E4.xml	8250	1264	4	c2cc431
8	129a86f	2011-8-2 1:11:50	\task_publish\sub\000000000000026A.xml	15512	1283	4	de985991
9	13dc21c	2011-8-2 1:11:48	\task_publish\sub\00000000000000C1.xml	10082	1614	4	52520176
10	163ae81	2011-11-7 21:23:17	\task_publish\sub\000000000000013A.xml	10962	1247	4	6bbeac1d
11	19286b7	2011-8-2 1:11:38	\task_publish\task\000000000000017D.xml	11206	1300	4	77266639
12	1a9db37	2012-9-28 16:32:23	\task_publish\sub\000000000000003F.xml	59632	5261	4	7789ea64
13	1d777dd	2011-10-11 15:32:6	\task_publish\sub\00000000000002A2.xml	13288	1284	4	748cb2c4
14	20629dd	2012-9-14 11:25:58	\task_publish\task\000000000000020F.xml	23562	4406	4	8a8e6aa2
15	209092d	2011-8-2 1:11:50	\task_publish\sub\000000000000026B.xml	15512	1275	4	7384a08
16	215724c	2011-8-2 1:11:39	\task_publish\task\00000000000000E5.xml	9084	1131	4	41aef012
17	21ca3da	2011-8-2 1:11:49	\task_publish\sub\00000000000000C2.xml	20634	1825	4	74f9a04e
18	2430c4f	2011-11-1 21:54:36	\task_publish\sub\000000000000013B.xml	10454	1159	4	131a8fb9
19	284d1c4	2011-8-2 1:11:39	\task_publish\task\000000000000017E.xml	69394	13139	4	50b340d
20	31526cc	2011-11-1 21:54:30	\task_publish\task\0000000000000030.xml	7142	1336	4	54be1c9a
21	336d49b	2011-11-1 21:54:37	\task_publish\sub\00000000000002A3.xml	11098	1431	4	69a202ad
22	33eb634	2012-5-11 14:56:7	\task_publish\task\00000000000001F8.xml	23342	1499	4	1cb31047
23	399f8ce	2011-8-2 1:11:48	\task_publish\sub\0000000000000230.xml	6904	944	4	6f09eb57
24	3ad137b	2011-8-2 1:11:48	\task_publish\sub\00000000000000FC.xml	8260	1523	4	98acbe67
25	3d3ffe0	2011-8-2 1:11:49	\task_publish\sub\0000000000000100.xml	10926	1701	4	f30e17e6
26	439e022	2012-9-21 15:15:3	\task_publish\task\00000000000000E3.xml	13928	2151	4	4b1db3e2
27	44a7a69	2012-9-28 16:32:22	\task_publish\sub\000000000000003E.xml	26552	1601	4	5e0fcf12
